question,answer
Could you find me a hospital in town?,"Yes, Addenbrookes Hospital is in your area, would you like me to book you an appointment?"
Do they have a transitional care department? I would also like to know the postcode and phone number.,Yes they have transitional care. Their post code is CB20QQ and the phone is [phone]. Would you like me to book that for you?
"I'm hurt and I need to find a hospital. Oh, and one with an oncology department!","Hello, I'm sorry you are injured. Addenbrookes Hospital is located on Hills Rd. If you need to call the oncology department directly they may be reached at 01223217708."
Thank you. Can I have the postcode too please.,The postcode is CB20QQ
where is the Addenbrookes Hospital?,"It's located at Hills Rd, Cambridge, you can reach them via telephone at [phone]."
"Thanks, do they have a children's oncology and haematology department?","Yes, they do. That department can be reached directly at 01223217231. Can I be of any further assistance today?"
i am looking for the Addenbrookes Hospital with neurology department,The number for the neurology department is 01223274680. Do you need the address?
Yes and the postcode,The postcode is CB20QQ.
I need the address also please.,"It is Hills Rd, Cambridge."
I need to find the Addenbrookes hospital please,Addenbrookes Hospital is located at Hills Rd in Cambridge. Would you like the number to a specific department?
"No, I would like its general phone number.",The general phone number is [phone].
I need to find a hospital.,The Addenbrookes Hospital on Hills Road in Cambridge offers many services.
Can I get the phone number and full mailing address of the cardiology and coronary care unit department at that hospital?,"their details are Addenbrookes Hospital Telephone : [phone] Address : Hills Rd, Cambridge Postcode : CB20QQ"
I am looking for the Addenbrookes Hospital,"Addenbrookes Hospital is located at Hills Rd, Cambridge. Is there a particular department you're looking for?"
Can I get the phone number for the emergency department?,I have it listed as 01223217118.
"Thank you, could you please provide me the address for the Addenbrookes Hospital.","The address is Hills Rd, Cambridge."
Am hospital in town that should have the children's oncology and haematology department.,department phone book (optional) children's oncology and haematology 01223217231
What is the name of the hospital and the address please?,"The Addenbrookes Hospital is located at Hills Rd, Cambridge."
i am looking for the Addenbrookes Hospital,"Addenbrookes Hospital is located on Hills Rd, Cambridge. Is there a department you're needing the phone number for?"
I need the emergency department. Could I also get the postcode?,"Sure, the emergency department number is 01223217118."
I've been injured and need to find a hospital nearby.,"The Addenbrookes Hospital is located at Hills Rd., Cambridge. Are you looking for a specific department?"
"No, I just need the general phone number, please.","[phone], is the number. Do you need anything else?"
I am looking for the Addenbrookes Hospital. the hospital should have the infectious diseases department,"Addenbrookes Hospital is located in Hills Rd, Cambridge, postcode CB20QQ. They have an infectious diseases department and their number is 01223217314. Would you like to book an appointment with them?"
Thank you very much. I will not need to book an appointment.,Do you need any further assistance?
I am trying to find info for the Addenbrookes Hospital gastroenterology department.,The phone number is [phone]. Anything else?
Could you give me the address and postcode as well?,"Yes, the address is HIlls Rd., Cambridge, and the postcode is CB20QQ."
Can you tell me how to get to Addenbrookes Hospital?,I could just call an ambulance
"I need the address of the hospital and the phone number of the transplant high dependency unit department, please.",The address for the hospital is Hills Rd in Cambridge. The phone number for the Transplant High Dependency Unit is 01223216811.
I need to find a hospital nearby that has a hepatobillary and gastrointestinal surgery referral center,"Addenbrookes Hospital located at Hills Rd, Cambridge has that department. Would you like the phone number to that direct department?"
"No, I just need the postcode.",Certainly. The postcode is CB20QQ. Anything else I can help you with today?
"Hi, I am looking for a hospital that offers medicine for the elderly",Addensbrookes Hospital offers medicine for the elderly. Would you like more information about it?
"Yes, please. I need the postcode, phone number and address.",department phone book (optional) acute medicine for the elderly 01223217261 medicine for the elderly 01223216988 medicine for the elderly 01223274744 medicine for the elderly 01223217484 medicine for the elderly 01223217498
"Can I get the address and postcode, please?","Sure, the address is Hills Rd, Cambridge and the post code is CB20QQ. Is there anything else I can help you with?"
I need a close hospital with an acute medicine for the elderly unit.,Contact them at 01223217261
"Thank you, will you please give me the postcode?","Certainly, their postcode is CB20QQ."
I actually need the address and phone number for the Addenbrookes Hospital. Can you help me?,"Sure. The hospital is located at Hills Rd, Cambridge, postcode CB20QQ. You can call them at 01223245151. Is there anything else I can help you with today?"
Does it have a neonatal unit?,"It does, the phone number for the neonatal unit is [phone]. Anything else I can help with?"
Please connect me to a hospital with an emergency department.,"You need Addenbrookes Hospital, located at Hills Rd, Cambridge, phone [phone]."
"Thanks, what is the postcode?",The Postcode is CB20QQ. Do you need any other assistance?
I am looking for the Addenbrookes Hospital.,"The Addenbrookes Hospital is located in Hills Rd, Cambridge. Post code CB20QQ. The phone number is [phone]"
Thank you for your help,You are more than welcome!
"I need a hospital with an antenatal department, please find one for me.",Call them at 01223217671
I am looking for the Addenbrookes Hospital please.,"The hospital is located at Hills Rd, Cambridge Hills Rd, CB20QQ and their phone number is [phone]. Is there anything else I can help you with?"
I need a hospital please! I've been hurt!,"Oh, I am sorry to hear that. You may want to call the Addenbrookes Hospital acute medical assessment unit at 01223348314."
I am looking in town for a hospital with a paediatric clinic,Addenbrookes Hosptial on Hills Rd. in Cambridge has a paediatric clinic.
I am looking for a hospital in town with a cardiology and coronary care unit.,"Fortunately, our hostpital, Addenbrookes, does have a C&C department. Would like like to contact them?"
"Yes, I would like the address, postcode, and phone number.",I can help with that. The phone number is [phone]. Addenbrookes Hospital is located on Hills Road. The postcode is CB20QQ. Is there anything else I can provide?
I got injured and I am looking for a hospital nearby,There are several hospitals in the area what department do you want?
"Just the general information, please.","Addenbrookes Hospital is on Hills Rd, Cambridge, in the postcode of CB20QQ. Do you need more information?"
"Help, I injured my eye! I am looking for the nearest hospital with the cambridge eye unit.",You can contact them at 01223257168.
What's the address and postcode?,"The address is Hills Rd, Cambridge and the postcode is CB20QQ. Do you need help with anything else?"
I've been injured and I need to find a hospital.,"What kind of injury do you have? I can direct you to a specialty hospital, or would you like me to send you the closest one?"
I am looking for a hospital with a clinical research facility department. I need the phone number and postcode.,Addenbrookes Hospital has a clinical research facility. The phone number for the hospital is [phone]. The postcode is CB20QQ. The phone number for the clinical research facility is 01223596055.
I sure hope so. I've been injured and I need a hospital.,"The closest hospital is located at Hills Rd, Cambridge."
Do they have a children's oncology and haematology department?,"Yes, their number is 01223217231."
"Hi, can you tell me the details of local hospitals? I'm looking for a hospital that has the Cambridge eye unit department.",The phone number is [phone].
Am looking for the Addenbrookes Hospital it should have the respiratory medicine department,Their phone number is [phone].
can i also get the postcode and address,"The hospital is located at Hills Rd, Cambridge with the postcode CB20QQ. The main hospital phone number is [phone]."
I got injured and I am looking for a hospital nearby. the hospital should have a neurology department,Contact them at 01223274680
I need the address and postcode.,"The address for Addenbrookes Hospital is Hills Rd, Cambridge and the postcode: CB20QQ."
I want to find a hospital in town,"Addenbrookes Hospital is located at Hills Rd, Cambridge. Is there a particular department you're looking for?"
Which department should I contact for a sprained ankle?,"Probably the emergency department, the phone number is [phone]."
"Thank you , could you provide me with the email address?",Unfortunately there isn't an email address listed here.
Hello! I need a hospital with a oral and maxillofacial surgery and ent department please.,Addenbrookes Hospital provies oral and maxillofacial surgery and ent department. Would you like directions on how to get there?
"If you could give me the address, that would be great!","The hospital is located at Hills Rd, Cambridge. Do you need any other information?"
I am looking for a hospital in town.It should have the intermediate dependency area department.,The department you're looking for can be found by calling 01223348144.
"Okay, thank you. What is the post code?",Their postcode is CB11JG.
I've been in an accident and I'm hurt. I need the closest hospital with a teenage cancer trust unit.,"The Addenbrookes Hospital at Hills Rd, Cambridge has that unit. Anything else I can help with?"
May I have the phone number for them?,Their phone number is [phone].
Thank you for all of your help.,You're welcome. Was there anything else I can assist you with?
i need a hospital with a intermediate dependancy area department,"Addenbrookes Hospital has an intermediate dependancy area department, phone number [phone]."
I am injured and need a hospital with a cardiology department.,"The Addenbrookes Hospital located at Hills Rd, Cambridge has a cardiology department. Would you need to book an appointment?"
I would like to have the phone number.,The phone number is [phone].
I'm looking for the Addenbrookes Hospital with a haematology day unit.,Addenbrookes Hospital has a Haematology Day Unit. The number for the unit is 01223348169.
"Thanks, can I also get the postcode?",The postcode is CB20QQ.
"I'd like to find a hospital please, it needs to have an antenatal department.","Sure. Addenbrookes Hospital has one, their phone number is [phone] and address Hills Rd, Cambridge"
I need to find a hospital in town with a cardiology and coronary care unit.,"Addenbrookes Hospital, Address: Hills Rd, Cambridge, Postcode : CB20QQ. cardiology and coronary care unit 01223256459"
Okay thank you for the info.,You are very welcome. Is there any other info I can look up for you today?
I need a hospital that have a pediatric day unit.,"Addenbrookes Hospital at Hills Rd., Cambridge should meet your needs. I have two phone numbers for paediatric day unit, [phone] and [phone]. Is there any other information you need?"
Nope that should do it!,Thank you for allowing me to assist you. Please let us know if there's anything else we can assist you with in the future.
I am injured and need a hospital close by.,"Addenbrookes Hospital is located at Hills Rd, Cambridge. Is there a particular department you're looking for?"
"No partricular department, however I do need the phone number, address and postcode please.","The address is Hills Rd, Cambridge, postcode CB20QQ. The phone number is [phone]. Do you need anything else?"
Am looking for hospital in town it should have the trauma high dependency unit department.,Addenbrokes Hospital has a trauma high dependency unit department. The contact number is 01223216305.
"Great, thank you for the help.",Can I help you with anything else?
I need to find a hospital here in the area.,"The nearest hospital is located at Hills Rd, Cambridge."
can i get thhe phone number and postcode,Which department are you looking for so I can give you the correct phone number?
I need the paediatric clinic please.,"The phone number for the paediatric clinic is 01223348313, is there anything else I can help with?"
I got injured and I am looking for a hospital nearby. The hospital should have the clinical research facility department,"Okay, I have Addenbrookes Hospital. The phone number is [phone]."
Can I have the address please?,"The address is Hills Rd, Cambridge with postcode CB20QQ. Do you need anything else?"
I need the surgery department of the Addensbrookes Hospital.,The hospital is located on Hills Road Postcode CB20QQ. Each surgery department has a different number. Which surgery department do you need?
I'm hurt and I need the nearest hospital.,The nearest hospital is Addenbrookes Hospital.
Can I get the address and phone number?,I'm just going to call an ambulance.
I am looking for Addenbrookes Hospital. Does it also provide acute medicine care for the elderly?,That hospital does provide that type of care. Their telephone is [phone]. I can book you an appointment as well if you'd like.
can you give me the address and post code?,"Sure, the address is Hills Rd, Cambridge and the post code is CB20QQ."
Does the Addenbrookes Hospital have a psychiatry department?,Yes it does. The phone number for the psychiatry department is 01223596102. Would you like to book an appointment?
"No, thanks but can you pass on the address and postcode please?","Of course, Addenbrookes Hospital is at Hills Rd, Cambridge, postcode CB20QQ."
"Hello, I need a hospital please and make sure it has a medical decisions unit, if you will.","Addenbrookes Hospital has a medical decisions unit. It is at Hills Rd, Cambridge."
Thank you. Can you please let me know their phone number?,The medical decisions department can be reached at 01223596066.
What is the postcode?,The postcode is CB20QQ.
"Yes, I need a hospital with a hepatology department please.",Addenbrookes Hospital has a hepatology department. Their number is 01223217712.
What is the postcode there?,The postcode of the hospital is CB20QQ.
I am injured I need a hospital that has the cambridge eye unit department,The number for that department is 0122357168
Thanks. Can I get an address as well?,"Addenbrookes Hospital is located at Hills Rd, Cambridge. Do you need the postcode?"
"Yes, please. May I also have the general phone number for my records, too?",The main phone number for Addenbrookes Hospital is 01223245151. May I assist you with anything else?
I am looking for the John Farman Intensive Care unit of the Addenbrookes Hospital.,Yes the telephone for the John Farman Intensive Care unit of the Addenbrookes Hospital is 01223256166.
That doesn't really matter. Can I have the postcode please?,The hospital postcode is CB20QQ. Do you need other information?
"I have been hurt, I need to find a hospital nearby, and I need one with an infusion department.",Addenbrookes Hospital has infusion services. They can be reached at 01223245151.
Please call an ambulance.,"I am unable to do that. I can phone the police, call you a cab, or book you an appointment at the hospital. How can I help you?"
I got injured and I am looking for a hospital nearby,The Addenbrookes Hospital is on Hills Rd. Do you need me to call the emergency department at 01223217118 for you?
"No thanks, I can make it. Is [phone] the postcode?","No, that is the phone number. The postcode is CB20QQ."
I am injured and need to get to a hospital that has a pediatric clinic.,"Sorry, I couldn't find that department in the nearby hospital."
where else could i possibly find the department,"My apologies, I actually did find it. Their phone number is [phone]"
I'm looking for a hospital with a gynecology department.,Addenbrookes has a gynecology department! Would you like to call them or book an appointment?
"Is the hospital located in town, and what is their postcode?","Addenbrookes Hospital is located at Hills Rd, Cambridge, postcode CB20QQ. Would you like the phone number?"
i am looking for a nearby hospital with the neurosciences critical care unit department,phone them through [phone]
"Thanks, I also need the address and phone number.","Addenbrookes Hospital is at Hills Rd, Cambridge in postcode CB20QQ. Their general phone number is [phone] and the Neurosciences Critical Care Unit's number is 01223216297. Can I help with anything else?"
Am injured and are looking for a hospital nearby it should have the neurology neurosurgery department,"Addenbrookes Hospital is located at Hills Rd, Cambridge and has a neurology department. Do you need the phone number?"
"No, I just need the postcode, please.",The postcode is CB20QQ.
"I am looking for the Addenbrookes Hospital, this hospital should be the one with an infectious diseases department.","Okay, that department's number is 01223217314. Would you like any other assistance?"
Can I please have the address as well?,"Ok, the Addenbrookes Hospital is located on Hills Rd in Cambridge. The postal code is CB20QQ. Can I help you with anything else?"
"Just to clarify; the hospital does have an infectious diseases department, correct?",Yes indeed they do. The number I gave you earlier (01223217314) goes straight to Infectious Diseases. Is that everything you needed today?
I want to find a hospital in town. The hospital should have the neurology neurosurgery department,"I have Addenbrookes Hospital on Hills Rd in Cambridge, they have a nuerology and nuerosurgery department, will that be okay?"
That would be fine. I just need the phone number and postcode. Thanks.,The phone number is [phone] and the post code is CB20QQ. Is there anything else I can help you with?
I need to find a hospital in town. It should have a children's surgical and medicine department.,get them through Department children's surgical and medicine Contact 01223217450
Can I also please have the address and postcode,Address is Hills Rd. Cambridge. Postcode is CB20QQ.
i am looking for the Addenbrookes Hospital with itermediate deoendancy area department,You can contact that department by calling 01223348144.
Thank you. Could you please get me the address for the hospital?,"Address : Hills Rd, Cambridge Postcode : CB20QQ there"
"Great, thanks for your help.",Of course. Is there anything else I can help you find today?
i am looking for a hospital with a eurology department,"Provided information, thank you."
I don't understand. Can you provide the name of a hospital nearby I can go to?,"Addenbrookes Hospital is at Hills Rd, Cambridge and has a urology department."
May I have the postcode and phone number as well?,"The postcode is CB20QQ, phone for urology is [phone]."
I'm injured pretty severely and need a hospital with a john farman intensive care unit.,"That would be Addenbrookes Hospital at Hills Rd, Cambridge. Did you need their number?"
"Yes, that would be perfect.",The number is 01223245151.
Perfect. Could you also give me the postcode?,The postcode for Addenbrookes Hospital is CB20QQ.
I'm actually in need of a train leaving Thursday after 16:00 from Cambridge to London Kings Cross. Can you find me one?,"Certainly, the earliest train by your specifications is TR1791, leaving at 17:00 and arriving at 17:51. Would you like to book that train?"
Great. Can you please give me the travel time and price?,"Yes, the travel time is 51 minutes, and the price is 23.60 pounds."
I was wondering if you could tell me where the Addenbrookes Hospital is?,"The address is Hills Rd, Cambridge and the postcode is CB20QQ"
what is their phone number?,The main phone number is [phone].
I am looking for the Addenbrookes Hospital with hepatology department,The telephone number is [phone]
I am looking for the Addenbrookes Hospital. The hospital should have the paediatric clinic department,"The telephone for the paediatric clinic at Addenbrookes Hospital is 01223348313. The hospital address is Hills Rd, Cambridge, postcode CB20QQ."
I am trying to find a hospital that has a transplant high dependency unit.,Addenbrookes Hospital has a transplant high dependency unit. The phone number for the transplant high dependency unit is 01223216811. Would you like the address and postcode as well?
"Hi, I'm trying to find Addenbrookes Hospital and they're supposed to have a medical decisions unit department, right?",You can find them with this number: 01223596066
Can you confirm Addenbrookes has a medical decisions unit?,"Yes, it does. The phone number is [phone]"
I want to find a hospital in town. The hospital should have the hepatobillary and gastrointestinal surgery regional referral centre department,"Addenbrookes Hospital is located at Hills Rd, Cambridge. They have the department you're looking for, would you like the phone number?"
"I need the address, postcode, and phone number.",The phone number is [phone] and post code is CB20QQ.
Is there a hospital in Cambridge that has a plastic and vascular surgery department?,Addenbrookes Hospital has the department you you are looking for. Would you like me to book an appointment for you?
Could you send their phone number please?,"Yes, their number is 01223274280."
can i get a hospital nearby which has a haematology day unit department,"Addenbrookes Hospital is located at Hills Rd, Cambridge and has a haematology department. Do you need the phone number?"
"I need a phone number, postcode, and address","The address is Hills Road in Cambridge, CB20QQ. The phone number for haematology is [phone]. Can I help you with anything else?"
I need to find a hospital please with a infusion service department.,The telephone number is [phone]
Can I get the address please?,"The address is Hills Rd, Cambridge, CB20QQ. Is there anything else you need?"
I am looking for the Addenbrookes Hospital,Are you wanting a specific department?
"Yes, please. I need the phone number for the children's surgical and medicine department.",The phone number you need is [phone].
I am in need of a local hospital please. And it must have a oral and maxillofacial surgery and ent department!,Alright the phone number is [phone]. Would you like me to book it for you?
"It doesn't matter, could you give me the address and postcode?","The address is Hills Rd, Cambridge and the postcode is CB20QQ."
I've been injured and I need a hospital that is close to this location.,The emergency department's number is 0122327118. would you like me to contact them for you?
I am injured and need a hospital.,"Okay, I have contacted the emergency department for you. Can I have your address?"
I got injured and are looking for a hospital nearby,"The Addenbrookes Hospital is located at Hills Rd, Cambridge Postcode CB20QQ."
Could you also provide the phone number please?,I have the emergency department at 01223217118.
Does Addenbrookes Hospital have a neurosciences department?,Yes it has a neuroscience and a neuroscience critical care unit. Would you like the phone number?
"Yes, the phone number would be helpful, thanks.",The phone number is [phone].
"Thanks, what's the address?","The address is Hills Rd, Cambridge, Postcode:CB20QQ."
i got injured and are looking for the john farman intensive care unit department,"Certainly, the number to the Intensive Care Unit is 01223256166."
Could I get the address and postcode please?,"The address is Hills Rd, Cambridge and the postcode is CB20QQ. Is there anything else I can help you with today?"
I got injured and are looking for a hospital nearby it should have the teenage cancer trust unit department,"Addenbrookes Hospital is located at Hills Rd, Cambridge and has a teenage cancer trust unit. Do you need their phone?"
"Yes, please. Also their address and postcode.","Addenbrookes Hospital is on Hills Rd, Cambridge and Postcode CB20QQ. The phone for that unit is [phone]. Anything else?"
I am looking for the Addenbrookes Hospital. I am wondering if they have a trauma and orthopaedics department?,"Yes, Addenbrookes Hospital has two trauma and orthopaedics departments. Would you like the phone numbers?"
"No, I just need the postcode, please.",That's no problem. The postcode is CB20QQ. Can I assist you with anything else?
Can you book me a cab to take me to and from the hospital.,At what time? From where are you going?
I would like to find a hospital with a diabetes and endocrinology department please.,Addenbrookes hospital diabetes and endocrinology department phone number is [phone]
"Hello, I'm looking for a nearby hospital that has inpatient occupational therapy. Can you help me with this?","Telephone : [phone] Address : Hills Rd, Cambridge Postcode : CB20QQ"
Is that the phone number for the inpatient occupational therapy department?,"No, their direct number is 01223216881."
Am injured and are looking for a hospital nearby it should have the children's surgical and medicine department,"Here is the information for Addenbrookes Hospital Telephone:[phone] Address :Hills Rd, Cambridge Postcode :CB20QQ specifically, children's surgical and medicine:01223217250 Thank you."
I am looking for the nearest hospital.,"Ok Addenbrookes hospital is located at Hills Road, Cambridge. Do you want the phone number?"
"Yes, please. And the postcode.",The phone number is [phone]. Postcode is CB20QQ. Is there anything else I can help you with?
No that will be all for now. Thank you!,welcome. at your service next time
Does the hospital have the truama and orthopaedics department?,"Yes, the hospital definitely does have such a department. Would you like the information?"
Can you find me a hospital with a gastroenterology department around here?,gastroenterology hospital phone number is [phone]
"Thank you, what is the address and postcode?","The address is Hills Rd, Cambridge and the post code is CB20QQ. Is there anything else?"
I am looking for the nearest hospital please.,Addenbrookes Hospital is the closest hospital. Do you need a particular department?
I need to find a hospital with a teenage cancer trust unit.,Addensbrookes Hospital does have a teenage cancer trust unit. Would you like information about that?
I need to find a hospital with an emergency department.,"I've got Addenbrookes Hospital at Hills Rd, Cambridge. Would you like the number?"
"Yes, please. May I also have the postcode?","The post code is CB20QQ, anything else you need?"
"No, that's all. Thanks for your help!",The phone number for the emergency department is 01223217118 if you needed that too. Have a good day.
i am looking for the Addenbrookes Hospital with emergency department,The emergency department may be contacted at [phone].
Can I have the address and phone number,The number for the emergency department at Addenbrookes Hospital is 01223217118 and it is located on Hills Road in Cambridge. Is there anything else you need?
I'm looking for the Addenbrookes Hospital.,Thank you. Can I direct you to a specific department?
the cambridge eye unit department.,The phone number for the cambridge eye unit is 01223245151. Is there anything else I can help you with today?
Is there a local hospital that has a cardiology department?,"Addenbrookes Hospital located at Hills Rd, Cambridge has cardiology. Do you need their phone number?"
I just need their address and postcode please,"Their address is Hills Rd, Cambridge, postcode CB20QQ"
i want to find a hospital in town,"Addenbrookes Hospital is located at Hills Rd, Cambridge. Is there a particular department you're looking for?"
Could I get the phone and postal for the emergency department?,The phone number for the emergency department is 01223217118. The postal code for the entire hospital is CB20QQ.
"May I also have the general hospital number, too, just in case I need it?",The phone numbe to the hospital is [phone].
I got injured and I am looking for a hospital nearby. the hospital should have the acute medical assessment unit department,"Addenbrookes Hospital has an acute medical assessment unit. The hospital is at Hills Rd, Cambridge, postcode CB20QQ."
i am looking for the Addenbrookes Hospital with acute medical assessment unit department,"Addenbrookes Hospital is located at Hills Rd, Cambridge. It has the department you're looking for. Would you like the phone number also?"
"Yes, please. I need their telephone number.",The acute medical assessment unit can be reached at 01223348314.
Do you have any information on the Addenbrookes Hospital?,"Yes, the hospital is located on Hills Rd, Cambridge. Would you like the phone number?"
Yes I need to know if they have a gastroenterology department.,The main hpospital number is 0122324515. The number for their gastroenterology department is 01223274284.
Can you help me find a hospital nearby?,"The nearest hospital to you is at Hills Rd, Cambridge. would you like their phone number?"
I would like the address and phone number please.,"Sure, the phone number is [phone] and the address is Hills Rd, Cambridge."
i am looking for a hospital with a eurology department,Did you mean urology or neurology?
"Sorry, urology department.",The urology department can be contacted at 01223256650.
Where's the closest hospital with a paediatric intensive care unit?,Addenbrookes Hospital. The contact number for the paediatric intensive care unit is 01223217715.
Can I get the postcode as well?,It looks like the Post Code is CB20QQ.
Hey I'm looking for the Addenbrookes Hopistal. Please make sure it has the medicine for the elderly department.,I just double checked and there is a medicine for the elderly department at Addenbookes Hospital. They can be reached at 01223245151.
What is the hospital's postcode?,The postcode is CB20QQ.
Am injured and are looking for a hospital nearby it should have the infectious diseases department.,The Addenbrookes Hospital has a phone number of [phone] for the infectious diseases department.
Thank you. Can I have the postcode?,Their postcode is CB20QQ. Can I get you any more information about them?
I am looking for Addenbrookes Hospital please.,I can help you with that! Do you information about any particular department of Addenbrookes Hospital?
The hospital should have the neurology department.,"Yes, they have both a neurology department and a neurology neurosurgery. Would you like the number for one of those?"
help me get postcode and phone number,"The postcode is CB20QQ, phone for neurology is [phone]."
I am looking for the Addenbrookes Hospital.It should also have a respiratory medicine department.,The respiratory medicine department at Addenbrookes can be reached at [phone].
"Thank you, may I have their phone number and address?","The hospital is at Hills Rd in Cambridge. Again, the phone number is [phone]. I can book an appointment for you."
I got injured and need directions for the clinical decisions unit department,"Oh dear, I'm sorry to hear that! The Clinical Decisions Department only lists their phone number with us, it's [phone]. However, we can book an appointment for you."
I need the post code.,The hospital postcode is CB20QQ. Would you like us to go ahead and book an appointment?
"I've been injured and I need a hospital near me, one with a coronary care unit department please!",The closest hospital is Addenbrookes Hospital. The phone number for the coronary care unit is 01223217297.
"May I have the full hospital address and their main phone number, please.","The hospital address is Hills Rd, Cambridge. The main telephone for the hospital is [phone]"
I'm looking for the Addenbrookes Hospital and need to contact the haematology and haematological oncology department.,"The phone number for Addenrookes Hospital, haematology and haematological oncology department is 01223217312."
Can you also tell me the postcode for the hospital?,"Yes, the postcode is CB20QQ. Can I get you anything else?"
